2019-01-08 17:08:10,209 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:12,319 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:14,754 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:17,597 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:19,809 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:22,231 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:24,928 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:27,882 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:30,200 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:32,668 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:34,984 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:37,672 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:40,297 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:43,296 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:46,308 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:48,949 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:51,140 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:54,083 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:56,764 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:08:58,933 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:01,889 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:04,327 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:07,233 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:09,984 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:12,505 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:15,416 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:17,887 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:20,821 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:23,214 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:25,910 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:28,238 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:30,592 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:33,099 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:36,160 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:38,439 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:40,873 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:43,377 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:46,431 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:49,523 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:51,656 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:54,468 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:56,583 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:09:58,758 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:01,421 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:03,683 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:05,865 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:08,835 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:11,489 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:14,460 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:16,742 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:18,952 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:21,689 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:24,387 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:27,128 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:29,700 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:32,012 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:34,373 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:37,375 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:40,159 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:42,465 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:45,010 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:47,176 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:49,316 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:51,792 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:54,338 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:56,667 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:10:58,843 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:01,086 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:03,421 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:05,601 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:08,063 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:11,139 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:13,706 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:16,671 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:19,768 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:21,886 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:24,934 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:27,988 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:30,941 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:33,198 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:35,876 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:38,167 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-08 17:11:41,093 [INFO ]  (ClientCnxn.java.logStartConnect:975) - Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
